,F_AD,F_AE,F_AH,F_AX,F_BO,F_BP,F_C,F_CA,F_CD,F_CF,F_DL,F_DM,F_DT,F_DX,F_EB,F_EC,F_ED,F_F,F_FC,F_FL,F_FM,F_FP,F_FV,F_FY,F_GC,F_GD,F_GS,F_GX,F_JY,F_LU,F_LX,F_MD,F_MP,F_ND,F_PQ,F_RF,F_RP,F_RR,F_RY,F_SF,F_SS,F_SX,F_TU,F_TY,F_UB,F_US,F_UZ,F_XX,F_YM,F_ZQ
10,71756.08145721728,99465.34201816974,8006.969152206644,272659.962866394,16937.11540176066,80730.55166271495,18784.24082111779,47990.67965638637,75537.69023651336,157527.3903352074,28506.993688514187,114294.20151222004,164696.26344036992,95697.81826110848,250750.14661864153,143159.7159494058,243281.51836019027,251828.9702697335,72325.2206164201,52706.58931523694,21638.233037583235,39172.85669125316,114470.74661346296,17405.38720601185,129360.63164006372,101211.4164542619,122746.65127577656,182632.89548525808,115309.41011304117,84159.88464040936,67898.7247480077,177613.44537869593,26198.419410398183,67906.63529863647,50089.49486696241,141052.4453555271,110963.38237583812,7480.563515361554,15516774.63535155,126812.50405987949,123736.46459561575,87860.2547207214,212050.95532241458,121765.74258502295,132951.36970261732,145362.03043117598,111960.85763905432,28134.595833190873,120800.82906685365,406687.5695891067
11,71986.8057613585,99534.82597239489,8023.368339316496,273532.16932462744,17315.321166338243,81358.40045019961,19053.93316715349,48033.24127027357,75375.03032388975,157574.2366513416,28282.78922820235,114613.12206337035,164372.67276687647,95701.0313266056,250759.00022984756,143062.45799250517,243281.66130450848,251828.9400930286,71519.48659532555,52987.136586742316,21718.332576675213,39238.71069348289,114328.88489482313,17479.904830130603,129286.03953723643,101588.89470969787,122517.87438123437,182146.73096883402,115076.91753824476,86066.46349302636,67653.02051045629,179325.62555934276,26091.159549744665,67685.1597211712,50270.22787656365,141406.83150165275,109746.77728725602,7466.910124907961,15554186.092669066,126753.44733350752,123762.84673114309,88614.27843831186,211955.87015095804,121545.87287976251,132814.30979591157,145203.85196657613,111921.02244734838,28214.731827680454,121624.85491299709,406687.81318354455
12,71682.45040596122,101790.30764121536,8132.446876912237,280024.63443343836,17421.271414368966,80756.49642055163,19098.1913740461,48664.510810522974,75404.74445700648,157335.28792901582,28473.77587309536,115843.05564387281,164096.5987325223,95982.95284117141,250752.29995378005,142800.93084578592,243274.50117677098,251825.26817271972,71377.18522526715,53318.33204115585,22057.34627798523,39729.26378077353,114049.5721829339,17739.18582320607,128831.9794039333,102752.19229095645,122419.37397770415,181459.40112032104,114539.11826344326,86417.61067262282,68926.54592872057,182094.6451619338,25965.88220653562,67452.070314766,50736.0318269635,141336.76637154308,110809.91727180086,7482.339173476697,15603912.667031214,126244.87871235849,123781.55073670362,89672.54914087449,211747.36827979385,121143.30678116305,132660.63408121624,144455.6325896923,111900.26332163648,28601.186978865695,123649.44582425791,406661.50941607775
13,71705.28913186221,101511.41543278137,8145.228999482394,278119.3422041626,17403.27973235004,80669.6885171124,19094.073528604513,48646.919083695,75406.54975735991,157157.8547565885,28468.28702960927,116902.77837494003,164192.82219975293,96004.3991932398,250750.4351726339,142747.8198614359,243274.27762187071,251826.29073176542,71394.19080974649,53299.50255410589,22003.833903878414,39980.161532209946,114052.89443962785,17729.62691256086,128756.81621335779,102855.95902757265,122656.7747941642,181691.7643887166,114469.07189623866,81610.65755918983,68924.10727957216,181680.90465877578,25953.368767125252,67439.99025382084,50905.82520816968,141346.07518409,110511.1632458371,7484.120483008719,15604036.921156164,126390.79147649545,123793.70953178887,89509.16233428498,211752.9168468398,121151.98854951233,132705.1052909353,144481.69929945204,111914.37490633821,28627.290636477406,123356.3467565019,406666.5644419452
14,71197.76042349018,100740.16249616486,8030.3019525681775,275744.9012778907,17443.947833813807,81113.45037692589,18961.66036689735,48103.38111759702,74854.45563903336,157484.3362517978,28281.31305962884,115912.22195388663,164638.1710181729,95981.02682493813,250749.9223259862,142671.9785051846,243260.9052639225,251824.56167382444,70802.85809406474,53084.39099638225,21988.44904823242,39809.35519302013,114228.7415977141,17554.09051246229,129082.74422944877,101365.40549605052,122649.70319655453,182747.23752539675,114715.64009139131,84007.93725666367,68360.02459552002,178700.69898587675,25868.767217769804,67290.50567429184,50590.37058224644,141525.05170632957,109785.82083934605,7462.931887645499,15521797.925833337,125827.59378535215,123786.18500826594,88376.30559121903,211855.8761769952,121488.11398123429,132850.04305466573,145221.19932495183,111929.02701429446,28281.915369421313,121776.76532835739,406666.44958319055
15,71488.48537370712,100753.04740291055,8017.956059869956,275858.3875169946,17672.288103403385,81790.75337939066,18979.115486632694,48312.12686358124,74974.33557914503,157525.61209766398,27954.567646385247,116440.77308618302,164578.4749237905,95814.42279947628,250749.88131040504,142885.41142730112,243273.00406909993,251824.0570356568,71641.69054979832,53092.163902557135,22003.620251503264,39619.70262949777,114239.68739894265,17624.58783014664,128980.1512100671,100872.20782109699,122634.80981983288,182864.21925986282,114567.28733908194,83286.9093262037,67805.32256855545,178549.79962553614,26035.239313744463,67928.05972617542,51245.55975807038,141474.77932807544,109126.03993666719,7518.597597313747,15595202.198677659,126271.80147672698,123772.8963710521,88447.90507097617,211861.1813420327,121462.80092982067,132805.78262138937,145065.20307483096,111900.3076282628,28297.949181918837,122856.92143211432,406644.9093280518
16,70961.15516914325,101749.45920826633,8017.0658335448625,278281.81676063145,17717.263692488126,81835.51764528007,18880.99835891166,48712.85154863332,74943.73669187828,157883.4885987614,27900.722105334087,117760.59727204104,165420.25414728688,96144.19100531674,250749.9572211147,142136.08919857812,243285.59495605654,251824.3419276743,72127.22818892202,52978.485180524935,22088.4367972238,39929.11220704626,114390.8753950508,17730.306641964915,128746.82548796613,101680.94761937337,123109.90713571027,185268.9547152873,114554.09774818196,79992.78873995433,67605.08201358392,179742.9104291505,26072.00295068996,67720.46957375057,51308.356657322416,140752.5893336765,108364.81775866136,7547.8068610150185,15496484.747538779,126043.14339213741,123781.00834259996,88526.82282208068,211957.94878558436,121735.55216967355,132965.03477113022,145778.00418578705,111889.22620441385,28398.931169067448,122255.29828935755,406645.6698176577
17,71867.74301690128,102584.27009393601,8087.418803123353,281104.1897880535,18096.92132693176,82672.03846340424,19030.66206555634,49062.16485605091,75856.35400660674,157575.82150261142,27966.495500477795,119167.666546198,165167.41061183662,95584.63728686716,250749.7806037262,143142.2990205024,243286.13806026865,251810.45098247554,71836.40970714921,53092.35655228459,22284.216272594393,40265.60974696153,114200.10223664205,17747.400241358657,130434.40202850383,102388.12018683324,122796.1208338347,185040.45438345626,114657.9293621034,81105.60122717988,67426.65530323148,182213.76292374852,26132.878440079512,68484.36089925059,51411.939043076774,141550.18961920822,108331.55054010451,7523.8614071694665,15638315.140903216,126488.76322223374,123773.3910948729,88007.95994852699,211804.5867401635,121414.07079086875,132889.7998754642,145122.0237274243,111902.99997976056,28389.41155870989,123616.98720127887,406645.44476853724
18,71737.31267253724,101670.4953258902,8000.755051136559,280692.2347486897,18210.4339983008,82535.11182688898,19014.19692532867,48895.51501173776,75422.87515978697,157600.90066627457,27989.941459358215,117796.98318812485,164910.20556505787,95418.23237073004,250749.70409028154,143278.59793056306,243298.69556551386,251806.93232592882,72098.72324645663,52978.55346162279,22041.803739255247,39749.75946884958,114223.67523498712,17664.52882663125,130943.1066255828,100418.97385988306,123063.78995775047,183713.2716036286,114735.01289995547,79988.82135598022,66873.33132710826,181356.61937480836,26096.736513162105,68423.63679176864,51242.628533387,141600.15908849888,108688.69850211203,7491.153057835046,15625670.347702872,126493.79589195107,123794.49069158311,87845.485942832,211830.065264042,121494.9355399431,132836.65332360088,145065.8266210596,111908.36503848905,28300.196967542888,122119.47871988078,406682.96723492653
19,71550.37336663992,102776.88042176078,8050.87247204965,279856.18424778763,18033.76410756214,82036.92724794339,18857.34146599238,49299.701966083216,75287.0158077101,157761.46335723804,28080.424106184328,118017.96827551826,165280.0365344797,95485.23916599544,250740.5637947639,143566.61049657935,243324.5929671691,251801.666555509,72101.20504028366,52983.46221466123,22174.384892518818,40043.04250987974,114397.94683993587,17733.489162799848,131620.82429343552,101987.10288059033,123148.718002408,184535.98011839457,114762.42636207744,80872.98583731135,67547.35139815582,181665.0235407399,26116.92287334683,68395.32636921499,51142.988251611096,142044.8441770357,109223.35522794527,7520.6865892422,15614868.528408116,126299.90654278148,123806.41652832976,88578.57884120637,211941.72859676636,121796.48035933283,132899.8518191746,145641.84415869613,111899.15476541068,28399.312227907594,122700.22619205475,406665.586037942
20,72482.83076945895,103319.85417151234,8100.5411373249,279807.0714636606,18318.287632005322,82126.18292766172,19120.847968430164,49818.8654139667,76260.07252643906,157999.93405985425,28073.296221063203,120022.05163001045,165451.8787291337,95215.08908785813,250747.11312895617,143884.28615443374,243336.7068317806,251801.22436283904,72115.3781953639,53313.29598412717,22282.069928185283,39974.8725807741,114619.21735711911,17818.635618677756,132389.10326792145,103206.43867920451,123185.64956861391,185115.44976048844,115055.30939877882,81136.81201632194,68565.511978015,182703.08312862096,25983.33908023759,68951.50290245694,51303.353350131794,142722.78921435706,109641.74867213701,7589.253817452553,15648844.198914161,126146.67923728026,123812.21719566055,88759.18994893506,212125.2763723995,122047.01723408738,132912.77879094606,145793.02674151876,111888.89859466904,28630.523791223586,125075.030849123,406666.48988484533
21,72752.65709694831,104055.6847097383,8080.246208950721,279445.5937017158,18058.593988228895,82139.26352175965,18873.1878262353,49932.814706684854,76152.1433527553,158387.16651310894,28074.485794511187,118536.18111450072,165765.98420519347,95271.81438345328,250757.94194871243,143682.66799464662,243374.80043666635,251813.28561761588,71361.24174662854,53411.31711695452,22124.038380650254,39376.82539811049,114850.72128669953,17868.768045080556,132584.25480649486,102710.2031313826,123483.53818100908,186040.53764052462,115156.21545800971,80204.94025238755,68935.28910061659,183694.00230268537,25976.40350203146,69214.43429153263,51414.7631263499,142301.40106906858,109137.8235124655,7599.089709099915,15580659.873040311,126185.72422996882,123846.22554148392,89148.97539162179,212325.58078442578,122447.15007318607,132979.72509390602,146749.4988231476,111883.70677307251,28851.603590871888,124976.7241262544,406688.0413065244
22,72549.00794848298,104261.27338877294,8095.372238084126,279399.26699873107,17909.219709866007,81980.94682699114,18995.78070029871,50109.50102785822,76456.43067901631,158175.86134475237,28096.687463508675,118243.473933612,165557.8673816433,95304.68143569505,250760.86061519454,143751.55574883352,243360.84418370054,251816.6763320379,71201.00262861628,54846.412282507576,22090.464857749932,39645.027002642324,114509.04441423286,17868.766715305923,132422.37353336124,103919.84963436288,123351.76490603804,185223.8203876826,114621.18978782183,77968.27128572468,69513.83013746746,183992.8268395867,25999.073536786047,69087.4604176605,51337.49217854691,142465.64856318838,109707.30643341789,7596.566270878785,15681602.52578295,126102.73389476468,123849.86083469361,89074.14462349632,212123.54937063417,121941.98686059758,132985.75833089586,145964.48767494407,111912.60432104136,28905.80818427375,124993.58062849613,406687.5208965092
23,72307.94776163364,104842.93387645048,8114.967858560465,279693.27763563435,18126.274452840295,81735.61075664006,19028.758484953316,50139.39368174932,76237.07065172186,158051.88546265662,27872.857031205116,118592.12857315947,165519.21960429556,95495.51925411241,250761.8207791511,143468.8299624104,243348.14962343688,251807.1948583683,71978.69913878663,55120.634259891915,22222.358410232926,39867.64363865299,114401.01790320544,17949.347941416203,131909.7715254946,103948.48027345804,123089.93510950553,184952.79063059235,114134.73171105434,76231.61102767536,69602.57202603396,185931.31800277473,25992.485183526005,68964.7521858697,51052.101736569966,142586.1562431581,109598.21900470823,7589.731333608284,15705609.550482985,125775.85516008943,123828.71448523176,89716.19731554254,212014.22403779576,121688.98768826135,132939.84611420103,145262.1687881471,111890.49060184676,28952.424520942877,126080.12854325394,406687.9606346774
24,72379.22267813345,106022.99320599461,8099.874566721905,283594.61362745444,18262.795057704294,81228.64786540529,19088.410903935106,50733.61604508499,76157.05631486444,158128.83203719746,27866.002876149178,119384.78967837374,165452.7040836567,95754.54646303151,250752.87880906902,143124.40119310154,243361.77256003584,251805.33352888704,71940.54996067156,54884.33475593119,22503.150393248045,40426.95134946995,114517.25684331347,18146.450647231974,132039.49591235848,103418.62142582532,123457.7252692955,184998.00825911493,114078.65552232637,75388.25312503435,70977.90119055702,186261.240021535,26083.17276041779,69016.32939214475,51625.587562252076,142612.37469479308,110249.55284535124,7587.304968563938,15685717.596777458,125519.38437831875,123844.67610166242,90724.63081539248,212060.65524484654,121906.92742499038,132871.04927281415,145758.00708216545,111865.48161864192,29317.03527717146,126683.1437096951,406687.980162092
25,71202.78418142976,106884.56425663347,8088.858393938295,282404.62102756766,18621.363451726043,81042.85101461328,19040.798049512454,50666.41664615538,75671.5009373386,158045.5442830078,27799.79439323114,120471.56560958744,165563.62640519286,96074.89952948064,250750.35441604964,142604.0828265425,243335.638573946,251801.57260593676,71610.61528645593,54562.10734433586,22567.26112226071,41065.06007632511,114523.48252760895,18140.083533502828,131315.37672550042,103513.194456216,123626.2787101848,185338.28086905426,114037.21559521013,77090.41163514889,71032.7902869716,186243.74842130623,26054.905970421893,68431.35474931278,52059.56047861468,142373.93653682095,109818.31649707556,7546.04098865885,15626080.929166073,125218.42751834817,123850.08331662271,90506.6254324146,212044.54837920747,121920.03980074577,132886.87589592027,145697.09199882275,111854.5570361386,29409.880434781626,126617.69279813625,406687.95431309694
26,71050.4727369959,105626.30568316558,7998.726648590205,275800.83423098375,18465.882887951153,81091.97774236622,18882.29213179049,49893.71905164161,75151.9770888077,158646.0499838118,27922.377559220557,117500.98604381601,166399.33465978556,96304.5119734489,250749.77839641256,142243.41548101717,243400.72880348892,251815.140177618,71589.59491565141,54132.7350055472,22177.121954976716,40608.40332192902,114712.46364102884,17928.698976352283,131472.11484338474,102465.17531310586,123997.62833640682,186964.15891420082,114131.22649592791,73902.504725566,70371.13171316884,185265.04007958647,26037.018031603377,67629.31031230846,51824.79596429738,142100.90954902113,109645.41861268315,7551.372589110121,15585096.244103044,125073.60518486374,123904.97466422568,89463.7387539032,212197.6791939763,122229.8635663943,133208.89411489732,146412.6412376388,111905.88213479336,29053.569421693974,125511.0362132048,406688.12221888086
27,70899.56292233072,105388.9957102223,7988.2143924283355,273378.834692627,18546.422676550592,81004.04801251653,18716.545816792743,49826.11734705422,75520.88048917461,159180.61168077355,27918.344544351046,115815.57940753532,166734.41626839145,96424.2490420635,250749.62895779946,141975.4017629847,243438.48763849775,251802.27461720118,71977.7339762413,54822.535833880516,21940.389730722047,40453.566338283046,114803.78265336588,17903.293803383825,131841.96694283275,102301.57929829262,124317.37845399218,187888.25706003662,114184.9027878355,71207.74404580469,70088.59183784407,185302.239502158,26081.195852869678,67548.77769453578,51273.80348134326,141523.62003281794,109558.70787763684,7569.569378925347,15538332.405436018,125331.7680942072,123920.39982783036,89602.62413749765,212252.04704140706,122350.16450830529,133286.75283896687,146872.49055712932,111914.14805126408,29094.41246838736,125373.43775436799,406704.15324882156
28,70641.75410616718,105992.11733663602,7950.680794420424,274663.7667171236,18067.127672530863,80572.51693430383,19108.180558783355,50119.16561620717,75223.96800507644,158967.93769816903,29410.56711973597,117024.17653406416,166203.55063279724,96785.82331687088,250749.5770721664,141458.08560724164,243424.73604212934,251805.516746634,72280.98709217152,55266.02757869573,22174.472480770357,40627.52386293197,114667.62636713406,17933.789315140246,131386.17298877065,101186.03427026443,124139.50413869429,186397.1438178866,113632.77336515402,71706.5970321461,70635.94537386707,186428.12669186547,25765.779016890414,67412.91858595451,50863.57094042602,141476.11480413264,109723.39048366653,7561.934663895331,15554911.205007762,124932.02191944412,123918.82576883769,89852.30963101581,212171.60072658473,122153.87297835959,133179.2730405255,146456.60124378456,111891.20233043762,29114.887417619473,125007.90955065427,406684.083365513
29,70997.33909825358,106544.76079636128,8009.114065572787,278019.0982834106,18229.12069208727,80709.87067275183,19330.37458461532,50570.48507623487,75667.23321248095,158822.22462486802,29666.883429728856,118563.07350199495,166078.73589128838,96634.93916354504,250749.56259484493,141835.3787345078,243411.9190235923,251800.26753830563,72200.07821816979,55632.93199902817,22234.297774372288,40506.71205027033,114595.57958517729,18051.455436534037,131526.18403871582,102545.33244146426,124019.93600468045,185865.55395118822,113466.16381251335,71009.8727517561,70707.36276582652,188744.5603485514,25824.203643233108,67412.42136986509,51372.571946515025,142316.82876707974,109917.07242361963,7559.52497726547,15643541.453709982,124696.99597943827,123925.9352104382,90599.684440189,212107.36222762128,122012.01802030423,133112.17445281683,146108.74858798276,111884.45965261872,29296.033170313247,127281.23579371309,406688.46725092805
30,70903.87820854795,107126.26239835237,7997.740027470423,279003.7697847453,18206.550704093548,80468.12538753483,19302.128612558583,50718.76253660596,75459.36895034558,158780.98489611153,29544.61490002683,119330.76171427696,166185.8741438088,96875.86248394848,250758.7180114046,141319.72623578014,243386.36178129914,251801.3081816997,71775.7395832714,56083.88369749998,22420.0891607022,40734.09177436767,114420.22176749681,18152.966482590306,131087.12437893183,103671.47013174054,123954.49267189635,186209.73894231697,112935.60235122462,72803.79680015762,71208.88881489498,189277.77275809224,25598.940089659598,67965.35085721177,51028.98177028077,142142.36446687413,109677.491306554,7484.939078408321,15635791.221209168,124260.74000176851,123904.02467573377,91069.81906415147,211963.71460323085,121756.33043306878,133098.47034060108,145760.82707492253,111869.84270826796,29496.940873660747,127498.90354452691,406687.8618795766
31,71019.06332019414,107188.88076660971,7987.746491638375,277097.3180676693,18131.161812307946,80137.42478669083,19150.20969289792,50623.84550773688,75222.39331312088,159094.33727244308,29028.02863961179,119810.47412658915,166559.1820286457,96929.64908600468,250752.11602590352,141492.36281605982,243412.61089357617,251812.4267192016,71979.86869644174,55762.78829023865,22383.886451270995,40730.89019742583,114668.33993636082,18122.015905661956,131531.4003458886,104008.21554859073,124263.85291220639,187409.2960668726,113329.63657806585,72347.58463761584,71571.87964314152,188826.5430648014,25811.383843933814,68365.34221461165,51100.678025555135,141973.42707577997,110540.51417267574,7462.74765360404,15599047.203392223,124609.00520820523,123920.39718783853,90690.77718618474,212109.33532966208,122210.99275910456,133132.86616760632,146657.0813420154,111864.5236368661,29472.392691601897,127058.26747157413,406688.05363429786
32,71413.17673638531,108046.6901406207,8085.110817715293,282393.360188695,18182.392824203744,80602.90846521292,19168.77353035835,51612.87201341138,75569.99262258426,159100.08862766504,29006.552816134372,121354.52861469197,166546.70052628548,96798.72668074399,250750.26887303835,141425.73462763857,243412.07802821338,251816.37255132562,71347.085750736,55755.93114382518,22468.782456848905,40723.077570854424,114566.60028510392,18397.76850951318,132428.6039048833,105669.501104085,124130.83974756581,187414.05120866958,113467.43776643607,74119.44453625115,71915.5096701424,191864.63719777076,25838.895903606906,68687.10681625704,50978.783083801114,141878.81365409135,109513.64634672055,7514.637379154715,15589539.621895155,124645.64164908597,123911.59588777753,91931.34823172659,212045.4752114336,122079.48885773864,133171.72155953827,146653.75051042537,111864.55283723178,29884.55836145421,129700.14424648005,406684.14874795976
