DATE,F_AD,F_AE,F_AH,F_AX,F_BC,F_BG,F_BO,F_BP,F_C,F_CA,F_CC,F_CD,F_CF,F_CL,F_CT,F_DL,F_DM,F_DT,F_DX,F_DZ,F_EB,F_EC,F_ED,F_ES,F_F,F_FB,F_FC,F_FL,F_FM,F_FP,F_FV,F_FY,F_GC,F_GD,F_GS,F_GX,F_HG,F_HO,F_HP,F_JY,F_KC,F_LB,F_LC,F_LN,F_LQ,F_LR,F_LU,F_LX,F_MD,F_MP,F_ND,F_NG,F_NQ,F_NR,F_NY,F_O,F_OJ,F_PA,F_PL,F_PQ,F_RB,F_RF,F_RP,F_RR,F_RU,F_RY,F_S,F_SB,F_SF,F_SH,F_SI,F_SM,F_SS,F_SX,F_TR,F_TU,F_TY,F_UB,F_US,F_UZ,F_VF,F_VT,F_VW,F_VX,F_W,F_XX,F_YM,F_ZQ
17/1/19,71802.14869,99556.60714,8018.741133,273020.0493,61278.81888,56860.86283,16946.48655,80800.44581,18691.19534,48021.09948,23216.19622,75537.18907,157552.1837,52566.31145,36670.87507,28518.02968,114400.7319,164699.5769,95702.07476,25233.75837,250750.6828,143198.7406,243285.1644,130716.3363,251823.3056,7045.400558,72348.57046,53079.3063,21672.17008,39263.12413,114465.3088,17418.30992,129341.0889,101404.295,122662.5856,182435.4204,66749.71208,79252.19069,34105.13393,115230.316,38437.38035,39499.34437,51063.85795,25971.95647,102483.6995,26844.79893,83823.76048,67982.58173,177713.8386,26233.92595,67865.3069,31650.35056,133495.5847,20954.90978,102458.0146,14784.42506,18110.09722,132255.5485,40518.96114,50123.13469,60145.35923,141061.3685,110860.2317,7478.31344,145550.6294,15522273.92,44741.10738,14747.12244,126961.4128,22378.81567,78188.13209,31023.40436,123729.502,87755.598,36311.24752,212048.716,121746.6566,132946.5975,145171.8538,111960.1803,128873.6951,150523.4101,112353.6993,19034.08255,25667.79909,28123.47929,120779.3498,406701.3652
18/1/19,71991.75844,99609.72551,8029.042821,273893.532,61099.43886,56165.60473,17263.62255,81469.00509,19018.86916,48070.67835,23349.15557,75398.5145,157560.131,52392.04488,37227.6126,28279.95801,114595.4254,164395.3013,95690.81231,25148.72186,250763.1916,143100.3839,243283.7508,131683.8893,251819.3518,6984.180563,71389.84204,53262.13247,21747.77966,39270.50998,114319.5433,17494.40865,129144.6719,101725.3452,122504.691,182078.8057,67408.20874,78766.40049,35056.6411,115033.2509,38453.55887,39416.08724,50711.28747,25823.75429,102283.7794,26620.27295,85725.46112,67633.04194,179322.7839,26104.49331,67631.68935,31772.99145,134330.8564,21002.08662,102405.149,14788.88836,17922.37176,136160.5352,40694.53666,50342.64872,60531.40354,141420.8215,109772.1016,7457.129467,146656.452,15560353,45388.35388,14397.00899,126476.8274,22546.575,77846.52754,31232.01255,123755.7849,88585.9443,36219.81949,211952.9124,121513.6106,132810.1513,145185.8034,111921.319,128863.2994,150433.43,112344.4602,18735.40381,25901.58186,28200.39272,121543.5994,406700.733
21/1/19,71744.59121,101610.5707,8147.254341,278312.0674,62695.73239,57610.79646,17413.4828,80690.04256,19082.33691,48661.52712,23068.52506,75431.46955,157174.1684,53894.61497,36919.85087,28501.41813,116875.4859,164200.142,95978.50263,25929.14383,250750.6828,142764.9567,243276.1933,133521.5992,251821.9207,7080.12634,71422.32476,53536.37172,22022.41751,40005.08244,114040.601,17737.97798,128714.2199,102901.5132,122675.0874,181706.0012,67781.95037,80321.38245,34801.22003,114454.8089,39362.0228,38825.69231,50922.70273,26577.75757,100134.6383,26600.54153,82170.14365,68980.48759,181960.0515,25982.91668,67491.61659,31929.81197,135894.9568,21261.04412,104533.8435,14958.19861,18008.16799,133357.0815,39935.18586,50946.61071,61489.35234,141353.3707,110660.1701,7477.297588,148333.1352,15607852.04,45841.55294,14592.33346,126215.8464,22933.33431,76930.12178,31519.00332,123786.4809,89399.15264,35868.61751,211746.1318,121126.7031,132703.6301,144459.9224,111914.3683,128693.5588,150283.463,112315.013,18446.01066,25913.34599,28567.22625,123366.9918,406680.5352
22/1/19,71744.59121,101610.5707,8147.254341,278312.0674,62695.73239,57610.79646,17413.4828,80690.04256,19082.33691,48661.52712,23068.52506,75431.46955,157174.1684,53894.61497,36919.85087,28501.41813,116875.4859,164200.142,95978.50263,25929.14383,250750.6828,142764.9567,243276.1933,133521.5992,251821.9207,7080.12634,71422.32476,53536.37172,22022.41751,40005.08244,114040.601,17737.97798,128714.2199,102901.5132,122675.0874,181706.0012,67781.95037,80321.38245,34801.22003,114454.8089,39362.0228,38825.69231,50922.70273,26577.75757,100134.6383,26600.54153,82170.14365,68980.48759,181960.0515,25982.91668,67491.61659,31929.81197,135894.9568,21261.04412,104533.8435,14958.19861,18008.16799,133357.0815,39935.18586,50946.61071,61489.35234,141353.3707,110660.1701,7477.297588,148333.1352,15607852.04,45841.55294,14592.33346,126215.8464,22933.33431,76930.12178,31519.00332,123786.4809,89399.15264,35868.61751,211746.1318,121126.7031,132703.6301,144459.9224,111914.3683,128693.5588,150283.463,112315.013,18446.01066,25913.34599,28567.22625,123366.9918,406680.5352
23/1/19,71268.66403,100813.809,8030.67322,275861.8139,61306.7444,56615.87207,17431.13002,81223.20506,18933.57221,48146.53269,22448.99982,75031.38734,157500.6563,52945.59174,36491.65402,28320.57974,115875.0392,164648.7215,95974.93021,25717.21482,250750.6828,142684.7165,243263.6942,131712.3091,251821.9207,6956.838425,70705.35183,53301.57457,22008.02764,39831.41327,114235.6773,17565.60536,128947.473,101402.888,122649.1718,182829.5058,66682.72544,79544.87462,30705.60522,114756.643,38775.02817,40054.29587,50405.77582,26409.83253,99517.78794,26202.25071,81808.03064,68291.73321,179171.1118,25881.04606,67249.85779,29933.77754,133071.9051,21303.31542,102486.549,14846.77124,17885.99921,130094.4207,39618.10975,50669.12167,59719.96717,141525.3013,109780.7815,7450.676769,146056.0232,15524299.06,45444.08384,14472.63598,125958.5739,22663.91446,76713.57633,31278.87347,123777.119,88451.53976,35613.26388,211863.4397,121463.7935,132849.9034,145222.2837,111929.2032,128803.068,150543.4057,112329.4629,20113.16211,26078.70296,28313.03464,121979.451,406677.7653
24/1/19,71486.70482,100828.9993,8019.92671,276185.4484,61002.31619,57063.69613,17636.06701,81931.92819,18926.30038,48338.80413,22455.46032,75038.85055,157549.821,52597.84433,36771.73079,27969.02805,116952.9789,164632.0963,95777.21111,25911.66852,250750.6828,142935.9233,243275.6288,131910.3618,251821.9207,6993.064474,71944.62546,53301.57457,22014.8229,39629.48524,114237.2434,17640.5955,128795.5178,101027.2882,122606.0813,182860.9183,66453.4444,79088.02954,30610.16319,114522.0605,38828.79781,40389.33096,50569.70922,25894.19756,99981.47273,26563.23564,82619.63116,67809.4027,178762.268,26081.62674,67958.25283,29528.51283,133316.5276,21544.82211,102889.9249,14721.50898,17693.17172,131076.765,39858.73765,51322.7871,58984.81402,141465.8822,109048.7399,7513.292543,145577.6548,15598707.54,45770.23759,14519.83604,126280.286,22833.05927,76965.77673,31304.67057,123765.375,88578.44104,35963.95002,211864.3225,121451.4899,132803.3068,144857.9564,111900.7341,128843.4263,150733.3638,112329.1047,19795.62092,26345.85796,28359.63574,122730.5197,406655.9151
25/1/19,71007.77693,101800.2223,8016.73372,278676.8876,61077.75047,56650.98102,17707.24249,81875.06852,18831.78909,48729.98875,22566.20819,74939.73752,157909.5194,53080.54195,36550.35039,27941.55455,117809.3981,165430.6629,96207.57911,26248.19339,250750.6828,141984.7528,243291.0913,131752.595,251822.7308,7008.658671,72202.4264,53197.16874,22110.77263,39947.11556,114395.026,17734.54265,128548.4739,101861.5303,123151.3894,185433.331,66179.51933,79002.92856,31755.87644,114545.2941,39505.24521,42063.87362,50559.89356,25377.65893,99300.77776,26508.25877,79221.29101,67615.8551,179808.1713,26099.82639,67706.43785,30233.19922,133610.0516,21332.48215,102928.9816,14516.45809,17867.62209,127710.9585,40268.20293,51247.463,59006.53896,140693.4873,108356.7688,7540.861423,146162.8603,15494464.92,45807.32895,14539.67709,126048.1211,22930.12779,76687.48274,31242.86771,123772.1323,88474.6206,36253.32084,211963.1342,121714.3802,132970.4926,145718.4763,111891.5961,129033.191,151273.2448,112351.6487,19247.06995,26094.35302,28398.99418,122351.5052,406659.7051
28/1/19,71862.83411,102594.588,8094.795415,281507.3158,61460.78821,57047.68893,18021.19773,82818.1072,19009.92616,49058.07668,22253.62211,75711.27777,157597.0721,53589.84492,37096.23068,28044.1095,119109.3839,165215.3803,95445.24692,26446.21623,250750.6828,143279.5142,243288.1278,133158.2856,251794.9442,7106.594889,71753.9733,53301.57457,22306.85899,40278.9662,114195.4039,17760.84717,130755.8082,102463.5375,122769.5727,184952.0147,68158.90256,79093.9114,30705.38468,114646.6373,40095.58158,41962.28604,50750.85795,24817.84467,99465.2275,26676.08003,80885.90937,67491.80248,182070.4083,26172.44067,68521.28585,30564.93205,135802.0915,21333.68986,103987.4315,14555.16873,17917.42692,132279.0693,41152.2872,51495.15394,59060.85893,141652.8408,108276.7595,7509.898573,148216.7707,15649775.58,46264.36135,13943.13526,126530.2679,22945.23508,78703.93483,31385.69129,123766.6421,88013.64196,36511.70098,211803.6162,121395.037,132883.9583,145094.9914,111904.9566,128923.341,151159.642,112344.3321,18316.64712,26032.9435,28405.1909,123514.7819,406656.9353
29/1/19,71758.66946,101738.2698,7989.28826,280774.4336,59929.06316,55505.05236,18185.14401,82533.15725,18973.18757,48911.33179,22495.86916,75537.4826,157632.5338,52127.82522,36913.10534,28009.4962,117602.1553,164910.0516,95411.33806,26214.77922,250750.6828,143443.393,243299.077,132018.9027,251798.3232,7031.315882,72258.509,53197.16874,22044.11037,39748.67836,114231.5924,17667.29182,130820.799,100408.8273,123093.0443,183537.6754,67268.61394,77149.9063,28837.48297,114750.9917,38470.65892,42939.98912,50946.61757,24910.41007,100034.6783,26497.57911,79867.07466,66901.10119,181416.7116,26104.41636,68444.07837,28872.39603,133878.6057,21441.85193,102986.5998,14222.95318,17740.96875,129019.4216,40715.24984,51160.72766,57114.07215,141593.7379,108709.4217,7477.666664,147343.3353,15626464.64,46165.63737,14332.24719,126617.2127,22705.76856,78847.77403,31215.78357,123786.4809,87918.66815,36368.93666,211836.716,121483.6629,132832.2886,145114.8978,111909.1652,128933.679,151120.4541,112334.462,19260.45952,25962.94729,28317.7509,122296.3959,406705.7875
30/1/19,71569.42212,102765.7502,8054.169198,280005.7995,61004.81548,57153.84427,18070.41039,81951.41463,18843.49332,49294.32398,22144.39329,75386.51363,157823.7763,53157.8906,37089.98196,28116.33168,118515.4933,165273.546,95490.7803,26278.31413,250737.8256,143536.7867,243326.0495,131887.1515,251794.9442,7009.491793,72127.51387,53197.16874,22195.77005,40049.27929,114405.7211,17746.8763,131648.8267,102294.4383,123150.8396,184589.6095,67919.27733,79385.58681,28851.97835,114763.2421,38542.87704,44205.02947,51106.01543,25048.54406,99984.69825,26792.76702,80722.89374,67783.11852,181732.1388,26136.29094,68398.91372,29008.51555,132681.9905,21453.64451,103100.5594,14081.64098,17589.79754,130563.7853,40868.43885,51165.83295,57574.12666,142095.3345,109255.2778,7511.220397,147221.1644,15615168.63,45967.54927,14208.98243,126223.7706,22957.78826,79403.41186,31194.31887,123797.148,88602.25685,36554.56087,211949.062,121781.8385,132899.7586,145566.161,111900.1371,128983.6033,151323.2338,112344.4602,19036.46163,25668.00005,28413.89852,122642.5854,406680.1472
31/1/19,72524.13571,103315.9452,8105.751965,279931.6298,61703.52143,57815.01769,18260.93899,82174.63237,19061.43876,49802.17678,21754.72027,76159.67099,158024.3495,54295.07255,37183.30707,28079.92245,120202.3092,165451.5825,95149.81871,25818.11894,250750.6828,144029.5165,243342.2127,134016.882,251798.3232,7054.354518,72154.78996,53523.37897,22300.72095,39996.3021,114610.8191,17830.56484,132450.453,103456.9905,123184.5441,185141.06,69260.61703,79736.74157,28627.05463,115066.451,38350.7911,45841.63166,51205.03847,24877.66788,99934.71822,27102.8431,80885.71911,68745.46774,182682.8324,25988.45433,69007.05503,28749.51049,136576.8328,21238.05156,103796.1517,14110.58047,17552.83229,132039.3608,40986.953,51298.69922,59335.59257,142819.0485,109650.1275,7578.45335,148669.4246,15651962.93,46069.81442,14036.11436,126228.3071,23208.1662,80444.38052,31124.95473,123803.592,88685.95263,37277.08393,212124.9211,122017.6183,132908.9121,145651.2813,111889.2176,129022.5753,151513.1919,112339.4611,18133.82841,25877.13383,28607.32404,124787.318,406680.5352
1/2/19,72780.25849,104005.2289,8093.395296,279715.3798,61173.70509,57444.46155,18108.80123,82193.2845,18801.82636,49940.76765,22102.50633,76227.26586,158395.7717,54111.46921,37204.42448,28080.05219,118193.1476,165771.7059,95271.99034,25825.20745,250770.2704,143628.0176,243376.7464,135231.9477,251821.9207,6912.202483,71171.19169,53613.31466,22133.87445,39390.08392,114849.2217,17868.19614,132593.723,102831.9624,123514.5478,186090.7778,69572.14525,79121.61567,28325.14283,115187.2339,39704.80543,45490.27599,50556.06281,24100.24482,99084.41269,27373.19184,80079.01766,69048.57781,183595.9777,26012.60462,69260.32437,28351.20705,138298.8689,21217.32518,104001.7119,14135.76136,18020.34888,130486.0438,41167.90882,51408.92597,58434.60869,142222.5955,109217.0411,7587.977426,150032.7509,15579364.93,45776.299,14263.55105,126197.5566,22980.65417,80509.35007,31011.48365,123838.7334,89101.12554,37573.48604,212323.1979,122412.6005,132972.2959,146768.396,111883.2708,129192.4395,152023.0795,112365.004,17103.2424,25855.13536,28804.75457,124890.5852,406701.3652
4/2/19,72558.03427,104255.0002,8101.671535,279541.3485,62624.85014,57843.31459,17928.53235,81990.58674,18913.21553,50102.30597,22100.86532,76461.65869,158191.2045,55195.63764,36781.31266,28117.65487,118737.8162,165581.7761,95289.04988,25075.5601,250766.731,143779.8567,243362.273,135192.6125,251821.9207,6867.180155,71260.60646,54972.06782,22100.33923,39673.27463,114496.1424,17872.5845,132286.9451,104194.5236,123313.7778,185083.7767,69304.675,80392.4306,27342.89281,114558.9185,38893.3218,46087.29622,50511.11612,24030.36519,98035.47726,27265.71062,77155.74473,69550.16874,184004.0323,26019.4401,69091.13251,27470.28602,137509.039,21299.13187,104011.9353,14454.19229,18335.12763,131913.4334,41364.21536,51309.37206,60110.23021,142494.6477,109675.8332,7586.985132,150238.5932,15694311.43,45906.82885,14115.40203,126090.7305,22916.75591,79774.50818,31206.36639,123840.7353,89033.27739,37396.11083,212115.9699,121911.5434,132981.1849,145982.342,111914.1086,129113.445,151685.2387,112349.0584,17090.88529,26240.76624,28866.03995,125034.6675,406701.3652
