DATE,F_US,F_MP,F_F,F_FV,F_BO,F_RR,F_SS,F_NQ,F_C,F_LU,F_ES,F_GS,F_ZQ,F_HP,F_LQ,F_TR,F_YM,F_ED,F_GX,F_CA,F_LB,F_TY,F_AE,F_SX,F_DX,F_KC,F_HG,F_GD,F_CD,F_AX,F_VX,F_RY,F_LC,F_PA,F_NG,F_FY,F_AD,F_DZ,F_RB,F_EB,F_SB,F_BG,F_XX,F_JY,F_MD,F_RF,F_CC,F_FB,F_BC,F_SF,F_LX,F_ND,F_UZ,F_W,F_FC,F_UB,F_GC,F_O,F_S,F_NY,F_CF,F_EC,F_FL,F_NR,F_LN,F_OJ,F_TU,F_SH,F_RP,F_HO,F_PL,F_DT,F_FP,F_LR,F_DL,F_PQ,F_BP,F_RU,F_SM,F_DM,F_FM,F_CL,F_CT,F_AH,F_SI
2019-01-16,147730.65625,25046.52734375,251840.546875,114001.765625,17050.58203125,7089.8603515625,123797.25,139740.265625,19071.708984375,87672.828125,132769.3125,123603.3671875,407141.875,37876.51171875,101201.34375,32996.3984375,121592.3203125,243020.25,,48506.62890625,34401.203125,121248.1796875,101998.7734375,,94590.671875,39744.3203125,68639.2109375,109800.078125,75617.71875,,26473.16796875,15952414.0,48958.83984375,117269.7578125,35095.50390625,,72094.1796875,,58382.83984375,,13946.265625,60694.70703125,,113242.515625,185312.921875,140527.109375,23613.140625,,68108.796875,128245.5625,68980.9453125,68399.5703125,,26003.1953125,74252.0625,,126343.328125,15389.7919921875,46185.95703125,104471.90625,,143728.515625,51844.6796875,21895.3125,24977.921875,21425.314453125,211727.6875,,112602.6796875,84064.25,41176.296875,,,26448.77734375,28536.181640625,50044.4609375,79855.25,151385.1875,31870.857421875,,,58225.0,38737.28515625,8079.275390625,75926.6015625
2019-01-17,147695.046875,25070.759765625,251837.859375,114003.2890625,17050.54296875,7072.0546875,123798.0625,139421.046875,19108.84375,87678.4921875,132863.890625,123494.6953125,407137.5625,35257.41796875,101295.2109375,33031.37109375,121374.4609375,243015.921875,,48492.390625,34649.28125,121239.484375,101975.3046875,,94568.375,39747.48828125,68605.6875,109816.15625,75635.1015625,,26346.8984375,15952675.0,48818.30859375,117399.9375,32986.953125,,72088.8125,,58388.39453125,,13996.724609375,60688.375,,113342.8984375,185264.625,140468.25,23596.802734375,,68075.6328125,128201.0390625,69120.984375,68381.8125,,25980.98046875,74246.15625,,126341.2734375,15379.505859375,46103.1015625,104459.0625,,143731.96875,51814.76171875,21882.7890625,24854.109375,21339.55859375,211721.75,,112517.8046875,84027.578125,41117.5234375,,,26456.3203125,28517.65625,50220.7109375,79858.78125,151349.1875,31866.369140625,,,58195.1015625,38728.7890625,8082.14599609375,75913.21875
2019-01-18,147674.34375,25087.591796875,251833.515625,114004.1875,17052.39453125,7062.3173828125,123799.3828125,139004.015625,19129.55078125,87655.765625,132965.296875,123385.890625,407135.53125,32188.84375,101419.765625,33088.875,121278.4296875,243012.375,,48468.703125,34940.56640625,121229.96875,101956.84375,,94571.09375,39769.578125,68536.015625,109824.625,75636.84375,,26084.14453125,15952982.0,48683.359375,117759.6875,31296.869140625,,72078.6640625,,58407.265625,,14019.6884765625,60671.79296875,,113407.859375,185193.5,140460.765625,23616.439453125,,68028.03125,128153.4140625,69222.953125,68341.6328125,,25966.560546875,74230.8046875,,126341.84375,15376.0439453125,46046.390625,104454.453125,,143722.640625,51816.30859375,21883.11328125,24693.431640625,21088.892578125,211714.640625,,112371.5546875,83973.234375,41075.0625,,,26450.87109375,28504.677734375,50424.9375,79913.421875,151305.234375,31868.80859375,,,58149.05078125,38723.7578125,8083.9697265625,75886.4375
2019-01-21,147619.3125,25091.478515625,251829.65625,114003.6015625,17073.400390625,7057.53759765625,123801.28125,138620.3125,19162.615234375,87704.7421875,133102.96875,123206.25,407134.0,29777.880859375,101538.7890625,33147.98828125,121166.140625,243009.859375,,48460.3359375,34919.8828125,121214.625,101998.5078125,,94602.1328125,39854.42578125,68501.5625,109856.375,75630.3203125,,25701.443359375,15954264.0,48566.69921875,117964.28125,30385.40625,,72068.8203125,,58436.3828125,,14017.40625,60655.37890625,,113442.765625,185098.21875,140505.34375,23614.974609375,,67993.125,128125.671875,69338.0,68302.71875,,25977.634765625,74221.125,,126342.609375,15374.8056640625,46045.12109375,104456.7890625,,143696.96875,51822.875,21905.17578125,24679.98046875,20856.525390625,211708.484375,,112220.5390625,83910.171875,41025.09375,,,26438.73046875,28482.501953125,50648.21484375,79941.625,151314.0625,31884.462890625,,,58101.11328125,38718.31640625,8086.63818359375,75841.84375
2019-01-22,147577.796875,25088.9765625,251822.828125,113998.75,17098.9765625,7055.28369140625,123803.484375,138180.96875,19183.2578125,87834.34375,133274.140625,123241.6640625,407133.40625,28166.005859375,101631.265625,33185.01171875,121078.4609375,243008.0625,,48474.640625,34932.453125,121191.484375,102051.65625,,94689.6875,39829.55859375,68496.3046875,109856.6171875,75593.8984375,,25406.140625,15954025.0,48450.2421875,117867.359375,29472.142578125,,72036.4921875,,58456.2890625,,14002.5107421875,60632.8515625,,113467.2578125,185011.703125,140587.890625,23562.91015625,,67951.25,128104.78125,69456.859375,68254.15625,,26004.13671875,74208.2109375,,126344.46875,15370.7236328125,46042.9296875,104463.9609375,,143657.828125,51800.8203125,21940.86328125,24727.234375,20721.14453125,211699.15625,,112082.1484375,83847.7890625,40951.55078125,,,26412.916015625,28468.48046875,50871.73828125,79915.546875,151272.421875,31903.744140625,,,58050.8125,38699.91796875,8087.720703125,75764.1171875
2019-01-23,147500.1875,25092.96875,251823.140625,113990.046875,17114.60546875,7053.70556640625,123805.5625,137805.96875,19199.7109375,87900.0234375,133455.484375,123280.0,407133.34375,27370.484375,101733.78125,33209.31640625,121066.171875,243007.046875,,48425.4453125,35019.25390625,121153.5078125,102045.4609375,,94822.21875,39865.1484375,68498.0703125,109872.203125,75548.5859375,,25307.986328125,15954099.0,48348.12890625,117744.2265625,28874.759765625,,72011.3046875,,58474.1015625,,13980.2470703125,60597.7734375,,113483.9921875,184933.015625,140729.34375,23562.58984375,,67872.796875,128061.53125,69530.4921875,68222.4453125,,26019.98828125,74200.0625,,126341.7421875,15360.9814453125,46030.20703125,104455.9765625,,143604.828125,51785.98828125,21973.572265625,24718.9296875,20648.751953125,211692.3125,,111906.4453125,83762.1875,40886.34375,,,26390.953125,28452.56640625,51098.33984375,79896.6015625,151263.078125,31950.986328125,,,57929.27734375,38679.85546875,8088.43310546875,75691.15625
2019-01-24,147329.265625,25120.703125,251823.265625,113979.625,17138.34375,7052.90576171875,123806.703125,137483.96875,19213.921875,87942.7265625,133614.109375,123266.40625,407133.375,26993.791015625,101831.90625,33214.01171875,121067.3125,243006.984375,,48373.46875,35502.78515625,121103.953125,102037.828125,,94934.6328125,39814.48046875,68511.4140625,109885.3125,75493.2890625,,25306.109375,15954196.0,48261.1328125,117350.9375,28468.71484375,,71987.2109375,,58486.7109375,,13954.2021484375,60534.6640625,,113486.359375,184874.96875,140907.65625,23558.78125,,67779.234375,127955.7890625,69574.046875,68214.6328125,,26116.64453125,74199.0546875,,126337.75,15338.232421875,46021.83984375,104424.296875,,143550.703125,51772.09375,22000.357421875,24553.40625,20616.880859375,211683.765625,,111690.515625,83659.3203125,40817.26171875,,,26371.25,28435.763671875,51320.859375,80005.484375,151258.84375,32016.357421875,,,57255.53125,38657.98046875,8089.296875,75632.7890625
2019-01-25,147003.28125,25163.009765625,251824.203125,113966.3984375,17165.021484375,7052.76318359375,123807.28125,137286.5,19221.79296875,88038.140625,133756.453125,123353.6171875,407133.71875,26770.078125,101909.078125,33274.95703125,121075.8515625,243007.828125,,48352.99609375,36274.7421875,121049.7734375,102056.5234375,,95107.703125,39924.07421875,68523.15625,109897.1015625,75433.5546875,,25273.18359375,15953532.0,48184.1640625,116705.6875,28286.232421875,,71964.328125,,58511.05859375,,13936.7431640625,60460.5546875,,113479.421875,184824.515625,141055.359375,23579.5078125,,67686.015625,127778.765625,69577.6953125,68197.1953125,,26165.525390625,74201.46875,,126335.5703125,15309.9150390625,46016.37109375,104387.1640625,,143497.71875,51754.42578125,22020.6640625,24333.216796875,20589.4765625,211674.359375,,111511.0546875,83558.0625,40766.6328125,,,26352.095703125,28419.015625,51535.4140625,80102.7734375,151275.09375,32080.486328125,,,56833.15625,38633.30078125,8089.853515625,75572.125
2019-01-28,146470.5,25206.337890625,251823.390625,113947.1796875,17200.666015625,7052.0048828125,123807.7421875,137193.515625,19231.05078125,88120.3125,133911.109375,123324.4765625,407134.5625,26611.111328125,101987.609375,33415.4609375,121072.4921875,243009.5,,48354.19921875,37611.703125,120994.03125,102100.765625,,95285.8984375,40004.0390625,68521.5234375,109911.28125,75379.640625,,25219.04296875,15953540.0,48116.0390625,116081.8828125,28234.826171875,,71952.3828125,,58550.00390625,,13886.1826171875,60400.62890625,,113464.5703125,184787.90625,141186.53125,23576.126953125,,67593.9375,127503.2578125,69449.4453125,68190.15625,,26125.779296875,74206.15625,,126321.1328125,15277.12890625,46029.578125,104365.5859375,,143439.890625,51741.1484375,22038.166015625,23977.873046875,20553.66015625,211665.5625,,111375.1640625,83455.484375,40747.640625,,,26334.798828125,28403.091796875,51747.14453125,80234.1484375,151308.71875,32122.982421875,,,56692.01171875,38606.03515625,8091.82958984375,75580.828125
2019-01-29,145886.765625,25238.7578125,251822.671875,113921.7265625,17242.8828125,7051.45458984375,123809.03125,137113.28125,19240.068359375,88204.4140625,134064.078125,123292.9453125,407135.46875,26507.5546875,102045.6328125,33638.87890625,121072.90625,243011.484375,,48326.2734375,38733.1015625,120941.828125,102099.921875,,95379.4453125,39861.55859375,68525.4453125,109899.515625,75361.6875,,25222.82421875,15955137.0,48054.90234375,115535.3125,28153.390625,,71963.078125,,58580.94140625,,13820.943359375,60341.93359375,,113457.8046875,184764.3125,141332.609375,23593.26171875,,67479.6640625,127182.59375,69298.0703125,68191.4609375,,26130.28125,74210.7890625,,126307.3984375,15253.37109375,46047.80078125,104343.7265625,,143397.96875,51718.3515625,22056.775390625,23720.482421875,20518.919921875,211656.796875,,111267.78125,83340.21875,40724.82421875,,,26315.96875,28395.775390625,51953.984375,80415.59375,151352.171875,32144.42578125,,,56580.73828125,38574.625,8091.9111328125,75623.6328125
2019-01-30,145514.984375,25265.7734375,251822.765625,113896.0703125,17282.123046875,7050.75927734375,123811.8125,137007.046875,19248.8046875,88303.3984375,134193.453125,123303.328125,407136.09375,26412.79296875,102088.8828125,33934.2734375,121069.3515625,243002.734375,,48304.7734375,40184.1796875,120900.7578125,102123.0,,95464.921875,39861.6015625,68532.9921875,109925.390625,75330.3203125,,25267.4140625,15956518.0,47995.87890625,114740.2265625,28178.42578125,,71954.7421875,,58613.546875,,13774.3759765625,60297.421875,,113451.7109375,184749.296875,141465.140625,23587.771484375,,67374.4765625,126841.484375,69203.0625,68171.6015625,,26083.96875,74211.2734375,,126302.828125,15241.6416015625,46053.58203125,104305.8125,,143375.3125,51697.140625,22078.359375,23620.419921875,20498.6640625,211649.375,,111167.1328125,83244.6484375,40688.65625,,,26297.900390625,28395.494140625,52161.5234375,80551.5625,151381.734375,32148.9296875,,,56515.828125,38539.40625,8092.8095703125,75643.84375
2019-01-31,145329.390625,25280.498046875,251822.5,113870.484375,17332.3671875,7050.87646484375,123815.875,137029.515625,19254.896484375,88397.7109375,134314.390625,123288.7578125,407136.84375,26330.41796875,102124.828125,34316.046875,121072.5546875,243010.5625,,48314.75390625,42053.9921875,120866.3203125,102169.6171875,,95479.78125,39844.9453125,68516.7734375,109962.6640625,75343.234375,,25298.8125,15959079.0,47931.65234375,114050.5546875,28193.515625,,71977.828125,,58670.4921875,,13711.6708984375,60272.83203125,,113447.1328125,184737.875,141589.53125,23576.603515625,,67296.203125,126500.8828125,69181.84375,68161.125,,26061.01953125,74213.1171875,,126295.859375,15248.39453125,46058.33203125,104277.546875,,143359.84375,51690.80859375,22102.43359375,23575.3671875,20527.2421875,211643.75,,111061.46875,83184.4375,40643.98046875,,,26295.607421875,28397.970703125,52366.1953125,80655.2421875,151405.0625,32167.71875,,,56471.87109375,38499.98046875,8095.3720703125,75661.5546875
2019-02-01,145257.171875,25293.48046875,251823.984375,113848.09375,17398.94140625,7051.5556640625,123822.828125,137181.828125,19261.05859375,88494.4765625,134459.796875,123304.71875,407138.03125,26272.490234375,102147.34375,34739.90625,121085.65625,243011.078125,,48321.03515625,43231.9609375,120838.2421875,102234.7578125,,95368.3125,39944.28515625,68507.90625,109973.6953125,75372.5859375,,25212.5234375,15960650.0,47862.37109375,113413.5234375,28218.96484375,,72093.921875,,58740.8203125,,13660.818359375,60251.8671875,,113455.734375,184725.859375,141719.578125,23606.609375,,67212.9140625,126214.453125,69214.0,68174.3984375,,26074.16796875,74213.421875,,126293.828125,15267.24609375,46059.26953125,104261.375,,143345.21875,51675.50390625,22127.009765625,23382.470703125,20609.677734375,211638.6875,,110939.28125,83124.734375,40592.44140625,,,26317.259765625,28403.1875,52562.37109375,80778.6953125,151427.890625,32426.6953125,,,56433.7109375,38458.47265625,8097.6611328125,75672.9296875
2019-02-04,145140.84375,25303.466796875,251825.21875,113822.3984375,17442.76171875,7051.1787109375,123829.5234375,137258.4375,19270.873046875,88589.2265625,134620.8125,123280.875,407139.59375,26227.7578125,102164.0390625,35128.1484375,121096.2578125,243004.890625,,48314.24609375,43481.65625,120808.0,102303.9609375,,95311.5078125,39934.84375,68509.296875,110008.0078125,75428.6328125,,25156.302734375,15963350.0,47786.2421875,112743.109375,28234.486328125,,72152.7421875,,58805.2578125,,13615.6337890625,60241.32421875,,113448.203125,184719.203125,141863.640625,23617.625,,67139.015625,125968.9140625,69263.96875,68212.53125,,26154.642578125,74210.2578125,,126249.328125,15267.39453125,46069.78515625,104244.7109375,,143329.171875,51718.828125,22144.939453125,23241.498046875,20651.63671875,211634.984375,,110817.7109375,83069.8046875,40540.92578125,,,26350.810546875,28405.619140625,52748.0078125,80887.25,151444.078125,32547.154296875,,,56410.5234375,38402.0,8098.78662109375,75668.7578125
2019-02-05,144904.78125,25315.57421875,251824.21875,113794.6875,17465.509765625,7050.466796875,123834.0703125,137357.125,19277.845703125,88675.4609375,134782.828125,123216.875,407141.03125,26198.55859375,102165.6171875,35439.89453125,121104.6796875,243001.96875,,48299.046875,43665.1640625,120776.3359375,102394.515625,,95278.84375,39954.75390625,68504.171875,110030.1953125,75490.4140625,,25078.955078125,15968451.0,47734.01171875,112170.78125,28221.181640625,,72130.0625,,58884.3203125,,13597.2763671875,60228.0625,,113414.9375,184711.796875,142046.46875,23629.51953125,,67069.234375,125772.09375,69325.46875,68202.484375,,26236.658203125,74207.7890625,,125998.140625,15224.658203125,46068.71484375,104224.3515625,,143304.3125,51744.26171875,22152.197265625,23270.541015625,20652.16015625,211629.296875,,110708.828125,83040.84375,40461.44140625,,,26381.787109375,28413.796875,52912.078125,80946.3828125,151455.59375,32610.3515625,,,56391.16015625,38331.05078125,8099.66796875,75665.65625
2019-02-06,144614.734375,25348.244140625,251823.21875,113767.8203125,17485.533203125,7049.61083984375,123836.953125,137524.15625,19279.888671875,88752.09375,134928.21875,123198.8359375,407142.65625,26172.98828125,102162.2265625,35557.515625,121120.984375,243001.953125,,48296.81640625,44156.20703125,120750.328125,102516.078125,,95306.609375,39990.09375,68489.609375,110050.8984375,75533.7109375,,25116.46484375,15974336.0,47684.140625,111794.3671875,28241.404296875,,72091.7734375,,58967.6171875,,13621.2041015625,60221.8359375,,113386.734375,184703.4375,142315.875,23622.412109375,,66997.53125,125620.5859375,69404.578125,68171.8671875,,26294.173828125,74205.46875,,125644.15625,15148.185546875,46061.6171875,104206.6796875,,143259.328125,51741.6640625,22104.5078125,23345.068359375,20651.01953125,211624.890625,,110636.7734375,83005.515625,40362.7109375,,,26407.80859375,28416.416015625,53067.59375,80930.359375,151468.109375,32696.134765625,,,56362.15625,38267.3828125,8100.57421875,75668.984375
2019-02-07,144387.484375,25443.6875,251822.71875,113742.4296875,17507.322265625,7047.1171875,123838.9609375,137631.28125,19283.431640625,88822.734375,135052.375,123207.890625,407144.5625,26159.73828125,102146.1796875,35579.56640625,121141.53125,243002.21875,,48292.78515625,44261.265625,120730.328125,102640.4453125,,95383.5546875,39960.75,68476.671875,110078.625,75534.4609375,,25127.8984375,15980518.0,47613.4296875,111498.25,28283.017578125,,71989.546875,,59038.171875,,13650.462890625,60216.328125,,113372.6640625,184697.890625,142698.078125,23608.50390625,,66927.3515625,125508.40625,69523.6171875,68143.15625,,26341.9765625,74204.4765625,,125355.78125,15087.9443359375,46062.90625,104192.1953125,,143185.34375,51724.12109375,22001.671875,23236.474609375,20648.82421875,211621.859375,,110585.515625,82971.1484375,40242.421875,,,26420.54296875,28418.564453125,53205.578125,80820.234375,151474.109375,32742.24609375,,,56339.74609375,38210.95703125,8101.5908203125,75679.8828125
