LGBM,LSTM,RF,LR,SARIMA,Intercept,MAPE,Future
-0.222738587,0.128388544,0.082990224,1.071448562,-0.051153077,-415.4654413,1.022569966,F_LC
-0.157180986,0.135272827,-0.076439611,1.110621005,-0.016128906,151.7776517,1.928600832,F_LN
-0.263034117,0.066778473,0.171749607,1.047947864,-0.025338118,339.028765,1.065597992,F_LQ
-0.016936455,0.053656674,-0.035039484,1.000830334,-0.004982818,108.6940721,1.263695594,F_LR
0.141553995,0.057200011,-0.116919033,0.927681637,-0.005859168,27.83654829,0.975058892,F_LU
-0.272981816,0.161453737,0.228246472,0.932186064,-0.051517677,33.65831381,0.753986639,F_LX
-0.175681198,0.026095608,0.184576903,0.971731807,-0.005070379,-203.3502176,0.822126805,F_MD
0.052866077,0.054070181,0.132807784,0.994929924,-0.034979754,-5847.168108,0.700965124,F_MP
-0.143869304,0.096271918,0.227496429,0.855457613,-0.041983268,505.6888613,0.492800019,F_ND
0.182633473,0.093203596,0.042304493,0.739812798,-0.054380382,70.35184399,1.838902204,F_NG
-0.083625689,0.077625041,0.125389485,0.878200097,0.043486601,-3823.660331,1.410723338,F_NQ
0.239475659,0.138715287,0.03751025,0.590761016,0.006634342,-263.0952167,1.209725159,F_NR
-0.056038814,0.103943779,0.225924741,0.811549592,-0.077273018,-703.9179321,1.035202588,F_NY
0.199044337,0.124040129,-0.018719761,0.719618029,-0.027178928,51.95071474,1.285707522,F_O
-0.179691239,0.153328493,0.102945004,1.000586174,-0.078526165,59.41704524,1.178248407,F_OJ
0.057810984,0.153275334,0.042294324,0.792668702,-0.041567921,-436.3998191,1.628813129,F_PA
0.027458142,0.110533668,0.054658019,0.858360656,-0.043864589,-280.8659805,1.188677814,F_PL
-0.071394713,0.111335723,0.120991657,0.939977176,-0.098880901,-59.00807748,0.714325824,F_PQ
-0.070599436,0.084699044,0.081860038,0.96858409,-0.061270054,-240.8348512,1.65270277,F_RB
0.023876891,0.049223507,0.010555287,0.911672927,0.005474187,-69.12506143,0.261894306,F_RF
0.02760363,0.164276238,0.157118659,0.73160393,-0.071408525,-1053.751249,0.356018253,F_RP
0.004133457,0.121027954,-0.056739002,0.991115335,-0.029584168,-204.1681265,0.825037548,F_RR
-0.151525061,0.051169744,0.158181409,0.996874548,-0.053340683,-216.0490834,1.08637145,F_RU
-0.053538717,0.114412247,0.165838127,0.859028762,-0.088336566,30553.9138,0.432113554,F_RY
0.040479548,0.182760369,0.086279039,0.839856074,-0.118509824,-1464.427057,1.277537648,F_S
0.024685267,0.158454075,0.24637198,0.516247353,0.061002962,-144.8524972,1.999154253,F_SB
0.060526046,0.221571112,-0.015144988,0.92330247,-0.080103361,-14098.46631,0.426511039,F_SF
-0.096352122,0.138939376,0.148611869,0.849571662,-0.009531853,-548.9813985,1.134016594,F_SH
0.102431166,0.118027855,0.16859479,0.714070295,-0.094707986,-735.4855003,1.051955355,F_SI
0.116327477,0.186610312,-0.189112218,1.016105691,-0.106280085,-833.1824325,1.20696089,F_SM
-0.173216663,0.096772907,0.199861864,0.991860799,-0.029563155,-10628.2203,0.012863992,F_SS
0.038705701,0.067151157,0.150109731,0.769935462,-0.029072596,210.9991967,0.701749071,F_SX
0.026288341,0.106301921,-0.116058987,0.997438963,-0.02769788,464.6453729,1.011593926,F_TR
-0.019670049,0.03446916,0.081358304,0.929310584,-0.021969575,-768.7570184,0.057452032,F_TU
0.126295331,0.072389872,0.049107928,0.819948125,-0.067225493,-131.3691102,0.30426059,F_TY
-0.032682291,0.125391436,-0.117947436,0.955095186,-0.025027044,12419.05159,0.100510324,F_UB
0.031756696,0.085799467,-0.052980727,0.988372349,-0.057730164,936.5298189,0.595819062,F_US
0,0.082481956,0.03211922,0.937738265,0.005305226,-6447.023966,0.023605989,F_UZ
-0.207575673,0.20396903,0.284278873,0.763500099,-0.042822891,-68.75574089,4.174457927,F_VX
0.024615468,0.066442066,-0.001316463,0.896457873,0.002022688,258.5087924,1.419854991,F_W
-0.091838735,0.198164083,0.178663173,0.843056232,-0.146993979,497.9394354,0.728878706,F_XX
-0.216377661,0.04476381,0.217830314,0.992201324,-0.035072806,-272.9764138,0.903032525,F_YM
0.014161355,0.02205705,-0.054845445,0.989283346,0.010490627,7812.064919,0.01760981,F_ZQ
